xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiUIActivityIndicator.me483b2e6667db541^df6ed5e6667db541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/nestor/Documents/Titanium%20Studio%20Workspace/fanapp/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^4194"CompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b4073465-3e42-446f-be23-4e56eaf69681 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-generated-files.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-own-target-headers.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-all-target-headers.hmap" -iquote "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-project-headers.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/DerivedSources/i386" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/DerivedSources" "-F/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sr/_rj4r_412nx572n2ldqp4tbr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fanapp_Prefix-cwgibiqtvtzseofglmmdnzzhjgev/fanapp_Prefix.pch -MMD -MT dependencies -MF "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIActivityIndicator.d" --serialize-diagnostics "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIActivityIndicator.dia" -c "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiUIActivityIndicator.m" -o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIActivityIndicator.o"36"7BB7247A-80AE-43F2-A7B1-D2CA3F1BC065-

CCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360539878.655339
e360539878.771587
r1
xCompileC
xbuild/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiUIActivityIndicatorProxy.m9700a8e6667db541^7496c5e6667db541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/nestor/Documents/Titanium%20Studio%20Workspace/fanapp/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^4224"CompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b4073465-3e42-446f-be23-4e56eaf69681 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-generated-files.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-own-target-headers.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-all-target-headers.hmap" -iquote "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-project-headers.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/DerivedSources/i386" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/DerivedSources" "-F/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sr/_rj4r_412nx572n2ldqp4tbr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fanapp_Prefix-cwgibiqtvtzseofglmmdnzzhjgev/fanapp_Prefix.pch -MMD -MT dependencies -MF "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.d" --serialize-diagnostics "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.dia" -c "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiUIActivityIndicatorProxy.m" -o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o"36"784883C3-6C9B-4DF2-92FA-623915641272-

CCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360539878.606060
e360539878.725116
r1
xCompileC
xbuild/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiUIAlertDialogProxy.md55b9be6667db541^c2beb9e6667db541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/nestor/Documents/Titanium%20Studio%20Workspace/fanapp/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^4188"CompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b4073465-3e42-446f-be23-4e56eaf69681 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-generated-files.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-own-target-headers.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-all-target-headers.hmap" -iquote "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-project-headers.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/DerivedSources/i386" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/DerivedSources" "-F/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sr/_rj4r_412nx572n2ldqp4tbr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fanapp_Prefix-cwgibiqtvtzseofglmmdnzzhjgev/fanapp_Prefix.pch -MMD -MT dependencies -MF "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.d" --serialize-diagnostics "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.dia" -c "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiUIAlertDialogProxy.m" -o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o"36"08FD5E67-B17D-4498-AD67-92BCAB170AF9-

CCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIButton.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360539878.535571
e360539878.695152
r1
xCompileC
xbuild/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIButton.o
x/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiUIButton.mc15289e6667db541^06f5b1e6667db541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/nestor/Documents/Titanium%20Studio%20Workspace/fanapp/build/iphone/Classes/TiUIButton.m0000000000000000^4128"CompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIButton.o Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b4073465-3e42-446f-be23-4e56eaf69681 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-generated-files.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-own-target-headers.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-all-target-headers.hmap" -iquote "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-project-headers.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/DerivedSources/i386" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/DerivedSources" "-F/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sr/_rj4r_412nx572n2ldqp4tbr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fanapp_Prefix-cwgibiqtvtzseofglmmdnzzhjgev/fanapp_Prefix.pch -MMD -MT dependencies -MF "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIButton.d" --serialize-diagnostics "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIButton.dia" -c "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiUIButton.m" -o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIButton.o"36"86996899-05F8-4CA5-9E4B-A1281BDBF382-

CCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360539878.501091
e360539878.653912
r1
xCompileC
xbuild/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiUIButtonBar.m568380e6667db541^3275a7e6667db541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/nestor/Documents/Titanium%20Studio%20Workspace/fanapp/build/iphone/Classes/TiUIButtonBar.m0000000000000000^4146"CompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIButtonBar.o Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b4073465-3e42-446f-be23-4e56eaf69681 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-generated-files.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-own-target-headers.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-all-target-headers.hmap" -iquote "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/fanapp-project-headers.hmap" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/DerivedSources/i386" "-I/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/DerivedSources" "-F/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sr/_rj4r_412nx572n2ldqp4tbr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fanapp_Prefix-cwgibiqtvtzseofglmmdnzzhjgev/fanapp_Prefix.pch -MMD -MT dependencies -MF "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIButtonBar.d" --serialize-diagnostics "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIButtonBar.dia" -c "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiUIButtonBar.m" -o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIButtonBar.o"36"F7C4DADD-799B-4ACB-A683-A05EAF78A97E-

CCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360539878.476639
e360539878.590917
r1
xCompileC
xbuild/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o
